mode: set
github.com/infktd/devdash/main.go:15.13,18.16 2 0
github.com/infktd/devdash/internal/packages/scanner.go:164.51,166.3 1 1
github.com/infktd/devdash/internal/packages/scanner.go:168.2,171.84 2 1
github.com/infktd/devdash/internal/packages/scanner.go:171.84,172.17 1 1
github.com/infktd/devdash/internal/packages/scanner.go:172.17,174.4 1 0
github.com/infktd/devdash/internal/packages/scanner.go:177.3,177.16 1 1
github.com/infktd/devdash/internal/packages/scanner.go:177.16,179.4 1 1
github.com/infktd/devdash/internal/packages/scanner.go:182.3,183.17 2 1
github.com/infktd/devdash/internal/packages/scanner.go:183.17,186.4 1 1
github.com/infktd/devdash/internal/packages/scanner.go:189.3,190.17 2 1
github.com/infktd/devdash/internal/packages/scanner.go:190.17,193.4 1 1
github.com/infktd/devdash/internal/packages/scanner.go:195.3,202.13 2 0
github.com/infktd/devdash/internal/packages/scanner.go:205.2,205.16 1 1
github.com/infktd/devdash/internal/packages/scanner.go:205.16,207.3 1 0
github.com/infktd/devdash/internal/packages/scanner.go:210.2,212.22 2 1
github.com/infktd/devdash/internal/packages/scanner.go:217.54,222.31 2 1
github.com/infktd/devdash/internal/packages/scanner.go:222.31,227.45 2 1
github.com/infktd/devdash/internal/packages/scanner.go:227.45,229.12 1 1
github.com/infktd/devdash/internal/packages/scanner.go:233.3,238.4 1 1
github.com/infktd/devdash/internal/packages/scanner.go:242.2,243.33 2 1
github.com/infktd/devdash/internal/packages/scanner.go:243.33,245.3 1 1
github.com/infktd/devdash/internal/packages/scanner.go:247.2,247.17 1 1
github.com/infktd/devdash/internal/health/monitor.go:18.36,19.11 1 1
github.com/infktd/devdash/internal/health/monitor.go:20.27,21.19 1 1
github.com/infktd/devdash/internal/health/monitor.go:22.29,23.21 1 1
github.com/infktd/devdash/internal/health/monitor.go:24.27,25.19 1 1
github.com/infktd/devdash/internal/health/monitor.go:26.27,27.19 1 1
github.com/infktd/devdash/internal/health/monitor.go:28.10,29.19 1 0
github.com/infktd/devdash/internal/health/monitor.go:60.50,67.2 1 1
github.com/infktd/devdash/internal/health/monitor.go:70.41,72.2 1 1
github.com/infktd/devdash/internal/health/monitor.go:75.42,77.2 1 1
github.com/infktd/devdash/internal/health/monitor.go:81.93,95.13 7 1
github.com/infktd/devdash/internal/health/monitor.go:95.13,97.14 1 1
github.com/infktd/devdash/internal/health/monitor.go:97.14,105.11 2 1
github.com/infktd/devdash/internal/health/monitor.go:106.27,106.27 0 1
github.com/infktd/devdash/internal/health/monitor.go:107.12,107.12 0 0
github.com/infktd/devdash/internal/health/monitor.go:109.4,109.17 1 1
github.com/infktd/devdash/internal/health/monitor.go:111.3,111.13 1 0
github.com/infktd/devdash/internal/health/monitor.go:115.2,116.30 2 1
github.com/infktd/devdash/internal/health/monitor.go:116.30,118.20 1 1
github.com/infktd/devdash/internal/health/monitor.go:118.20,126.4 1 1
github.com/infktd/devdash/internal/health/monitor.go:126.9,133.4 1 1
github.com/infktd/devdash/internal/health/monitor.go:134.8,134.37 1 1
github.com/infktd/devdash/internal/health/monitor.go:134.37,142.3 1 1
github.com/infktd/devdash/internal/health/monitor.go:144.2,144.18 1 1
github.com/infktd/devdash/internal/health/monitor.go:144.18,146.10 1 1
github.com/infktd/devdash/internal/health/monitor.go:147.27,147.27 0 1
github.com/infktd/devdash/internal/health/monitor.go:148.11,148.11 0 0
github.com/infktd/devdash/internal/health/monitor.go:152.2,152.14 1 1
github.com/infktd/devdash/internal/health/monitor.go:156.74,161.2 4 1
github.com/infktd/devdash/internal/health/monitor.go:164.33,168.2 3 1
github.com/infktd/devdash/internal/health/monitor.go:171.27,174.2 2 1
github.com/infktd/devdash/internal/config/config.go:17.20,19.22 2 1
github.com/infktd/devdash/internal/config/config.go:19.22,22.3 2 1
github.com/infktd/devdash/internal/config/config.go:23.2,23.57 1 1
github.com/infktd/devdash/internal/config/config.go:27.41,29.24 2 1
github.com/infktd/devdash/internal/config/config.go:29.24,31.41 2 1
github.com/infktd/devdash/internal/config/config.go:31.41,33.4 1 0
github.com/infktd/devdash/internal/config/config.go:34.3,34.18 1 1
github.com/infktd/devdash/internal/config/config.go:36.2,36.16 1 1
github.com/infktd/devdash/internal/config/config.go:36.16,38.3 1 0
github.com/infktd/devdash/internal/config/config.go:40.2,41.50 2 1
github.com/infktd/devdash/internal/config/config.go:41.50,43.3 1 0
github.com/infktd/devdash/internal/config/config.go:44.2,44.17 1 1
github.com/infktd/devdash/internal/config/config.go:48.43,50.47 2 1
github.com/infktd/devdash/internal/config/config.go:50.47,52.3 1 0
github.com/infktd/devdash/internal/config/config.go:54.2,55.16 2 1
github.com/infktd/devdash/internal/config/config.go:55.16,57.3 1 0
github.com/infktd/devdash/internal/config/config.go:59.2,59.39 1 1
github.com/infktd/devdash/internal/config/types.go:55.24,58.16 3 1
github.com/infktd/devdash/internal/config/types.go:58.16,63.3 1 1
github.com/infktd/devdash/internal/config/types.go:64.2,87.3 1 1
github.com/infktd/devdash/internal/registry/registry.go:22.20,24.22 2 1
github.com/infktd/devdash/internal/registry/registry.go:24.22,26.17 2 1
github.com/infktd/devdash/internal/registry/registry.go:26.17,29.4 1 0
github.com/infktd/devdash/internal/registry/registry.go:29.9,31.4 1 1
github.com/infktd/devdash/internal/registry/registry.go:33.2,33.61 1 1
github.com/infktd/devdash/internal/registry/registry.go:37.43,39.24 2 1
github.com/infktd/devdash/internal/registry/registry.go:39.24,41.3 1 1
github.com/infktd/devdash/internal/registry/registry.go:42.2,42.16 1 1
github.com/infktd/devdash/internal/registry/registry.go:42.16,44.3 1 0
github.com/infktd/devdash/internal/registry/registry.go:46.2,47.51 2 1
github.com/infktd/devdash/internal/registry/registry.go:47.51,49.3 1 1
github.com/infktd/devdash/internal/registry/registry.go:50.2,50.18 1 1
github.com/infktd/devdash/internal/registry/registry.go:54.45,56.47 2 1
github.com/infktd/devdash/internal/registry/registry.go:56.47,58.3 1 0
github.com/infktd/devdash/internal/registry/registry.go:60.2,61.16 2 1
github.com/infktd/devdash/internal/registry/registry.go:61.16,63.3 1 0
github.com/infktd/devdash/internal/registry/registry.go:65.2,65.39 1 1
github.com/infktd/devdash/internal/registry/registry.go:69.53,70.31 1 1
github.com/infktd/devdash/internal/registry/registry.go:70.31,71.21 1 1
github.com/infktd/devdash/internal/registry/registry.go:71.21,73.4 1 1
github.com/infktd/devdash/internal/registry/registry.go:75.2,77.10 3 1
github.com/infktd/devdash/internal/registry/registry.go:81.53,82.31 1 1
github.com/infktd/devdash/internal/registry/registry.go:82.31,83.21 1 1
github.com/infktd/devdash/internal/registry/registry.go:83.21,85.4 1 1
github.com/infktd/devdash/internal/registry/registry.go:87.2,87.12 1 1
github.com/infktd/devdash/internal/registry/registry.go:91.52,92.31 1 1
github.com/infktd/devdash/internal/registry/registry.go:92.31,93.21 1 1
github.com/infktd/devdash/internal/registry/registry.go:93.21,96.4 2 1
github.com/infktd/devdash/internal/registry/registry.go:98.2,98.14 1 1
github.com/infktd/devdash/internal/registry/registry.go:102.51,104.14 2 1
github.com/infktd/devdash/internal/registry/registry.go:104.14,107.3 2 1
github.com/infktd/devdash/internal/registry/registry.go:108.2,108.14 1 1
github.com/infktd/devdash/internal/registry/types.go:25.39,26.11 1 1
github.com/infktd/devdash/internal/registry/types.go:27.17,28.16 1 1
github.com/infktd/devdash/internal/registry/types.go:29.20,30.19 1 1
github.com/infktd/devdash/internal/registry/types.go:31.21,32.20 1 1
github.com/infktd/devdash/internal/registry/types.go:33.18,34.17 1 1
github.com/infktd/devdash/internal/registry/types.go:35.20,36.19 1 1
github.com/infktd/devdash/internal/registry/types.go:37.10,38.19 1 1
github.com/infktd/devdash/internal/registry/types.go:52.39,64.2 3 1
github.com/infktd/devdash/internal/registry/types.go:68.39,70.2 1 1
github.com/infktd/devdash/internal/registry/types.go:73.46,75.51 1 1
github.com/infktd/devdash/internal/registry/types.go:75.51,77.3 1 1
github.com/infktd/devdash/internal/registry/types.go:79.2,83.16 3 1
github.com/infktd/devdash/internal/registry/types.go:83.16,87.3 2 0
github.com/infktd/devdash/internal/registry/types.go:90.2,90.47 1 1
github.com/infktd/devdash/internal/registry/types.go:90.47,92.3 1 0
github.com/infktd/devdash/internal/registry/types.go:94.2,94.18 1 1
github.com/infktd/devdash/internal/registry/types.go:98.53,100.41 2 0
github.com/infktd/devdash/internal/registry/types.go:100.41,103.3 1 0
github.com/infktd/devdash/internal/registry/types.go:105.2,106.16 2 0
github.com/infktd/devdash/internal/registry/types.go:106.16,109.3 1 0
github.com/infktd/devdash/internal/registry/types.go:112.2,115.40 3 0
github.com/infktd/devdash/internal/registry/types.go:115.40,116.21 1 0
github.com/infktd/devdash/internal/registry/types.go:116.21,118.4 1 0
github.com/infktd/devdash/internal/registry/types.go:122.2,122.21 1 0
github.com/infktd/devdash/internal/registry/types.go:122.21,124.3 1 0
github.com/infktd/devdash/internal/registry/types.go:127.2,127.32 1 0
github.com/infktd/devdash/internal/registry/types.go:127.32,129.3 1 0
github.com/infktd/devdash/internal/registry/types.go:132.2,132.22 1 0
github.com/infktd/devdash/internal/registry/types.go:132.22,134.3 1 0
github.com/infktd/devdash/internal/registry/types.go:137.2,137.19 1 0
github.com/infktd/devdash/internal/registry/types.go:141.34,145.45 2 0
github.com/infktd/devdash/internal/registry/types.go:145.45,147.3 1 0
github.com/infktd/devdash/internal/registry/types.go:149.2,149.12 1 0
github.com/infktd/devdash/internal/notify/notify.go:15.42,17.2 1 1
github.com/infktd/devdash/internal/notify/notify.go:20.45,22.2 1 1
github.com/infktd/devdash/internal/notify/notify.go:25.37,27.2 1 1
github.com/infktd/devdash/internal/notify/notify.go:30.80,31.16 1 1
github.com/infktd/devdash/internal/notify/notify.go:31.16,33.3 1 1
github.com/infktd/devdash/internal/notify/notify.go:34.2,36.37 3 1
github.com/infktd/devdash/internal/notify/notify.go:40.68,41.16 1 1
github.com/infktd/devdash/internal/notify/notify.go:41.16,43.3 1 1
github.com/infktd/devdash/internal/notify/notify.go:44.2,46.38 3 1
github.com/infktd/devdash/internal/notify/notify.go:50.57,51.16 1 1
github.com/infktd/devdash/internal/notify/notify.go:51.16,53.3 1 1
github.com/infktd/devdash/internal/notify/notify.go:54.2,56.38 3 1
github.com/infktd/devdash/internal/notify/notify.go:60.57,61.16 1 1
github.com/infktd/devdash/internal/notify/notify.go:61.16,63.3 1 1
github.com/infktd/devdash/internal/notify/notify.go:64.2,66.38 3 1
github.com/infktd/devdash/internal/notify/notify.go:70.58,71.16 1 1
github.com/infktd/devdash/internal/notify/notify.go:71.16,73.3 1 1
github.com/infktd/devdash/internal/notify/notify.go:74.2,74.40 1 1
github.com/infktd/devdash/internal/notify/notify.go:78.54,79.16 1 1
github.com/infktd/devdash/internal/notify/notify.go:79.16,81.3 1 1
github.com/infktd/devdash/internal/notify/notify.go:82.2,82.41 1 1
github.com/infktd/devdash/internal/scanner/scanner.go:25.59,29.29 3 1
github.com/infktd/devdash/internal/scanner/scanner.go:29.29,31.36 1 1
github.com/infktd/devdash/internal/scanner/scanner.go:31.36,33.18 2 0
github.com/infktd/devdash/internal/scanner/scanner.go:33.18,34.13 1 0
github.com/infktd/devdash/internal/scanner/scanner.go:36.4,36.40 1 0
github.com/infktd/devdash/internal/scanner/scanner.go:39.3,39.83 1 1
github.com/infktd/devdash/internal/scanner/scanner.go:39.83,40.18 1 1
github.com/infktd/devdash/internal/scanner/scanner.go:40.18,42.5 1 0
github.com/infktd/devdash/internal/scanner/scanner.go:45.4,46.18 2 1
github.com/infktd/devdash/internal/scanner/scanner.go:46.18,48.5 1 0
github.com/infktd/devdash/internal/scanner/scanner.go:49.4,50.18 2 1
github.com/infktd/devdash/internal/scanner/scanner.go:50.18,52.5 1 1
github.com/infktd/devdash/internal/scanner/scanner.go:55.4,55.17 1 1
github.com/infktd/devdash/internal/scanner/scanner.go:55.17,56.25 1 1
github.com/infktd/devdash/internal/scanner/scanner.go:56.25,58.6 1 1
github.com/infktd/devdash/internal/scanner/scanner.go:60.5,60.31 1 1
github.com/infktd/devdash/internal/scanner/scanner.go:60.31,62.6 1 1
github.com/infktd/devdash/internal/scanner/scanner.go:63.5,63.15 1 1
github.com/infktd/devdash/internal/scanner/scanner.go:67.4,68.30 2 1
github.com/infktd/devdash/internal/scanner/scanner.go:68.30,70.5 1 0
github.com/infktd/devdash/internal/scanner/scanner.go:73.4,73.32 1 1
github.com/infktd/devdash/internal/scanner/scanner.go:73.32,75.27 2 1
github.com/infktd/devdash/internal/scanner/scanner.go:75.27,78.6 2 1
github.com/infktd/devdash/internal/scanner/scanner.go:81.4,81.14 1 1
github.com/infktd/devdash/internal/scanner/scanner.go:83.3,83.17 1 1
github.com/infktd/devdash/internal/scanner/scanner.go:83.17,85.4 1 0
github.com/infktd/devdash/internal/scanner/scanner.go:88.2,88.22 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:21.36,22.11 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:23.27,24.19 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:25.29,26.21 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:27.27,28.19 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:29.27,30.19 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:31.21,32.20 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:33.17,34.16 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:35.10,36.19 1 0
github.com/infktd/devdash/internal/ui/alerthistory.go:57.50,62.2 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:65.41,69.33 3 1
github.com/infktd/devdash/internal/ui/alerthistory.go:69.33,72.3 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:73.2,73.36 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:77.81,85.2 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:88.69,96.2 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:99.38,106.2 5 1
github.com/infktd/devdash/internal/ui/alerthistory.go:109.46,113.23 3 1
github.com/infktd/devdash/internal/ui/alerthistory.go:113.23,115.3 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:116.2,116.12 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:116.12,118.3 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:120.2,122.25 2 1
github.com/infktd/devdash/internal/ui/alerthistory.go:122.25,124.3 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:125.2,125.15 1 1
github.com/infktd/devdash/internal/ui/alerthistory.go:129.34,133.2 3 1
github.com/infktd/devdash/internal/ui/alerthistory.go:136.32,140.2 3 1
github.com/infktd/devdash/internal/ui/alerts.go:20.91,28.2 1 1
github.com/infktd/devdash/internal/ui/alerts.go:31.30,33.2 1 1
github.com/infktd/devdash/internal/ui/alerts.go:36.30,38.2 1 1
github.com/infktd/devdash/internal/ui/alerts.go:41.40,43.2 1 1
github.com/infktd/devdash/internal/ui/alerts.go:46.50,49.2 2 1
github.com/infktd/devdash/internal/ui/alerts.go:52.67,53.16 1 1
github.com/infktd/devdash/internal/ui/alerts.go:53.16,55.3 1 0
github.com/infktd/devdash/internal/ui/alerts.go:57.2,58.9 2 1
github.com/infktd/devdash/internal/ui/alerts.go:58.9,60.3 1 0
github.com/infktd/devdash/internal/ui/alerts.go:63.2,63.25 1 1
github.com/infktd/devdash/internal/ui/alerts.go:64.18,65.20 1 1
github.com/infktd/devdash/internal/ui/alerts.go:68.2,68.15 1 1
github.com/infktd/devdash/internal/ui/alerts.go:72.37,73.16 1 1
github.com/infktd/devdash/internal/ui/alerts.go:73.16,75.3 1 1
github.com/infktd/devdash/internal/ui/alerts.go:77.2,89.22 5 1
github.com/infktd/devdash/internal/ui/alerts.go:89.22,95.3 2 1
github.com/infktd/devdash/internal/ui/alerts.go:95.8,97.32 1 0
github.com/infktd/devdash/internal/ui/alerts.go:97.32,99.4 1 0
github.com/infktd/devdash/internal/ui/alerts.go:102.2,117.35 6 1
github.com/infktd/devdash/internal/ui/alerts.go:121.55,130.20 5 0
github.com/infktd/devdash/internal/ui/alerts.go:131.27,135.20 2 0
github.com/infktd/devdash/internal/ui/alerts.go:136.29,140.22 2 0
github.com/infktd/devdash/internal/ui/alerts.go:141.27,145.20 2 0
github.com/infktd/devdash/internal/ui/alerts.go:146.27,150.19 2 0
github.com/infktd/devdash/internal/ui/alerts.go:151.21,155.23 2 0
github.com/infktd/devdash/internal/ui/alerts.go:156.17,160.19 2 0
github.com/infktd/devdash/internal/ui/alerts.go:161.10,165.22 2 0
github.com/infktd/devdash/internal/ui/alerts.go:169.2,170.25 2 0
github.com/infktd/devdash/internal/ui/alerts.go:170.25,172.3 1 0
github.com/infktd/devdash/internal/ui/alerts.go:175.2,176.27 2 0
github.com/infktd/devdash/internal/ui/alerts.go:176.27,178.3 1 0
github.com/infktd/devdash/internal/ui/alerts.go:181.2,186.31 3 0
github.com/infktd/devdash/internal/ui/confirm.go:19.54,24.2 1 1
github.com/infktd/devdash/internal/ui/confirm.go:27.74,33.2 5 1
github.com/infktd/devdash/internal/ui/confirm.go:36.32,38.2 1 1
github.com/infktd/devdash/internal/ui/confirm.go:41.42,43.2 1 1
github.com/infktd/devdash/internal/ui/confirm.go:46.71,47.16 1 1
github.com/infktd/devdash/internal/ui/confirm.go:47.16,49.3 1 0
github.com/infktd/devdash/internal/ui/confirm.go:51.2,52.9 2 1
github.com/infktd/devdash/internal/ui/confirm.go:52.9,54.3 1 0
github.com/infktd/devdash/internal/ui/confirm.go:56.2,56.25 1 1
github.com/infktd/devdash/internal/ui/confirm.go:57.40,59.30 1 1
github.com/infktd/devdash/internal/ui/confirm.go:61.15,63.40 2 1
github.com/infktd/devdash/internal/ui/confirm.go:63.40,64.29 1 1
github.com/infktd/devdash/internal/ui/confirm.go:64.29,64.49 1 0
github.com/infktd/devdash/internal/ui/confirm.go:65.9,65.27 1 1
github.com/infktd/devdash/internal/ui/confirm.go:65.27,66.29 1 1
github.com/infktd/devdash/internal/ui/confirm.go:66.29,66.48 1 0
github.com/infktd/devdash/internal/ui/confirm.go:69.13,71.20 2 0
github.com/infktd/devdash/internal/ui/confirm.go:71.20,72.29 1 0
github.com/infktd/devdash/internal/ui/confirm.go:72.29,72.48 1 0
github.com/infktd/devdash/internal/ui/confirm.go:75.11,78.21 2 1
github.com/infktd/devdash/internal/ui/confirm.go:78.21,79.29 1 1
github.com/infktd/devdash/internal/ui/confirm.go:79.29,79.49 1 0
github.com/infktd/devdash/internal/ui/confirm.go:82.11,85.20 2 1
github.com/infktd/devdash/internal/ui/confirm.go:85.20,86.29 1 1
github.com/infktd/devdash/internal/ui/confirm.go:86.29,86.48 1 0
github.com/infktd/devdash/internal/ui/confirm.go:90.2,90.15 1 1
github.com/infktd/devdash/internal/ui/confirm.go:94.39,95.16 1 1
github.com/infktd/devdash/internal/ui/confirm.go:95.16,97.3 1 1
github.com/infktd/devdash/internal/ui/confirm.go:99.2,112.21 6 1
github.com/infktd/devdash/internal/ui/confirm.go:112.21,114.3 1 0
github.com/infktd/devdash/internal/ui/confirm.go:114.8,116.3 1 1
github.com/infktd/devdash/internal/ui/confirm.go:118.2,141.33 7 1
github.com/infktd/devdash/internal/ui/help.go:17.65,24.2 1 1
github.com/infktd/devdash/internal/ui/help.go:27.28,29.2 1 1
github.com/infktd/devdash/internal/ui/help.go:32.28,34.2 1 1
github.com/infktd/devdash/internal/ui/help.go:37.38,39.2 1 1
github.com/infktd/devdash/internal/ui/help.go:42.48,45.2 2 1
github.com/infktd/devdash/internal/ui/help.go:48.63,49.16 1 1
github.com/infktd/devdash/internal/ui/help.go:49.16,51.3 1 0
github.com/infktd/devdash/internal/ui/help.go:53.2,54.9 2 1
github.com/infktd/devdash/internal/ui/help.go:54.9,56.3 1 0
github.com/infktd/devdash/internal/ui/help.go:59.2,59.25 1 1
github.com/infktd/devdash/internal/ui/help.go:60.18,61.20 1 1
github.com/infktd/devdash/internal/ui/help.go:64.2,64.15 1 1
github.com/infktd/devdash/internal/ui/help.go:68.35,69.16 1 1
github.com/infktd/devdash/internal/ui/help.go:69.16,71.3 1 1
github.com/infktd/devdash/internal/ui/help.go:74.2,74.32 1 1
github.com/infktd/devdash/internal/ui/help.go:74.32,82.3 3 1
github.com/infktd/devdash/internal/ui/help.go:85.2,85.31 1 1
github.com/infktd/devdash/internal/ui/help.go:85.31,90.3 1 1
github.com/infktd/devdash/internal/ui/help.go:92.2,175.35 47 1
github.com/infktd/devdash/internal/ui/keys.go:51.29,191.2 1 1
github.com/infktd/devdash/internal/ui/keys.go:194.43,196.2 1 1
github.com/infktd/devdash/internal/ui/keys.go:199.44,206.2 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:41.55,42.44 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:42.44,44.18 2 1
github.com/infktd/devdash/internal/ui/logbuffer.go:44.18,45.12 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:48.3,48.43 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:48.43,49.55 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:49.55,51.22 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:51.22,55.6 2 0
github.com/infktd/devdash/internal/ui/logbuffer.go:56.5,56.19 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:61.2,61.27 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:74.35,75.11 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:76.18,77.17 1 0
github.com/infktd/devdash/internal/ui/logbuffer.go:78.17,79.16 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:80.17,81.16 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:82.18,83.17 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:84.10,85.19 1 0
github.com/infktd/devdash/internal/ui/logbuffer.go:99.46,106.52 2 1
github.com/infktd/devdash/internal/ui/logbuffer.go:106.52,107.42 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:107.42,109.4 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:113.2,113.51 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:113.51,114.42 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:114.42,116.4 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:120.2,120.52 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:120.52,121.42 1 1
